src_ip,dst_ip,dst_port,proto,packets,bytes,first_ts,last_ts
10.0.0.19,203.0.113.21,443,tcp,60,70000,1700000260,1700000350
10.0.0.20,10.0.0.93,3389,tcp,40,5000,1700000300,1700000360
10.0.0.21,10.0.0.93,445,tcp,25,3000,1700000320,1700000333
10.0.0.22,8.8.8.8,123,udp,2,180,1700000360,1700000361
10.0.0.23,10.0.0.94,0,icmp,3,300,1700000380,1700000384
10.0.0.24,10.0.0.95,8443,tcp,70,90000,1700000400,1700000600
10.0.0.25,10.0.0.96,5432,tcp,50,7000,1700000420,1700000470
10.0.0.26,203.0.113.22,80,tcp,33,4400,1700000440,1700000470
10.0.0.27,8.8.4.4,53,udp,5,450,1700000460,1700000461
10.0.0.28,10.0.0.97,0,icmp,6,600,1700000480,1700000486
10.0.0.29,10.0.0.98,443,tcp,44,5600,1700000150,1700000300
10.0.0.30,10.0.0.98,80,tcp,27,3300,1700000175,1700000240
10.0.0.31,203.0.113.23,443,tcp,80,110000,1700000220,1700000500
10.0.0.32,8.8.8.8,53,udp,3,270,1700000240,1700000241
10.0.0.33,10.0.0.99,5432,tcp,38,5200,1700000280,1700000330
10.0.0.34,10.0.0.99,6379,tcp,22,2600,1700000300,1700000332
10.0.0.35,203.0.113.24,80,tcp,51,66000,1700000330,1700000470
10.0.0.36,10.0.0.100,22,tcp,140,24000,1700000360,1700000700
10.0.0.37,8.8.4.4,123,udp,2,180,1700000400,1700000401
10.0.0.38,10.0.0.101,0,icmp,5,500,1700000430,1700000436
10.0.0.39,10.0.0.102,8443,tcp,64,88000,1700000455,1700000640
10.0.0.40,10.0.0.103,3389,tcp,35,4600,1700000470,1700000520
